city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Budapest,47.4983,19.0408,Hungary,HU,Budapest,primary,1752286,1752286
Debrecen,47.5300,21.6392,Hungary,HU,Hajdú-Bihar,admin,201432,201432
Szeged,46.2500,20.1667,Hungary,HU,Csongrád,admin,160766,160766
Miskolc,48.1000,20.7833,Hungary,HU,Borsod-Abaúj-Zemplén,admin,154521,154521
Pécs,46.0708,18.2331,Hungary,HU,Baranya,admin,142873,142873
Győr,47.6842,17.6344,Hungary,HU,Győr-Moson-Sopron,admin,132034,132034
Nyíregyháza,47.9500,21.7167,Hungary,HU,Szabolcs-Szatmár-Bereg,admin,116799,116799
Kecskemét,46.9074,19.6917,Hungary,HU,Bács-Kiskun,admin,110687,110687
Székesfehérvár,47.2000,18.4167,Hungary,HU,Fejér,admin,96940,96940
Szombathely,47.2333,16.6333,Hungary,HU,Vas,admin,78407,78407
Szolnok,47.1747,20.1764,Hungary,HU,Jász-Nagykun-Szolnok,admin,71285,71285
Érd,47.3833,18.9167,Hungary,HU,Pest,minor,66892,66892
Tatabánya,47.5862,18.3949,Hungary,HU,Komárom-Esztergom,admin,65845,65845
Sopron,47.6833,16.5833,Hungary,HU,Sopron,admin,62454,62454
Kaposvár,46.3667,17.7833,Hungary,HU,Somogy,admin,61441,61441
Veszprém,47.1000,17.9167,Hungary,HU,Veszprém,admin,59738,59738
Békéscsaba,46.6833,21.0833,Hungary,HU,Békés,admin,58996,58996
Zalaegerszeg,46.8392,16.8511,Hungary,HU,Zala,admin,57403,57403
Eger,47.8989,20.3747,Hungary,HU,Heves,admin,52898,52898
Nagykanizsa,46.4558,16.9975,Hungary,HU,Nagykanizsa,admin,46866,46866
Dunaújváros,46.9833,18.9167,Hungary,HU,Dunaújváros,admin,44200,44200
Dunakeszi,47.6297,19.1381,Hungary,HU,Pest,minor,43490,43490
Hódmezővásárhely,46.4303,20.3189,Hungary,HU,Hódmezővásárhely,admin,43311,43311
Szigetszentmiklós,47.3453,19.0483,Hungary,HU,Pest,minor,38591,38591
Cegléd,47.1772,19.7981,Hungary,HU,Pest,minor,35523,35523
Baja,46.1833,18.9536,Hungary,HU,Bács-Kiskun,minor,34788,34788
Salgótarján,48.0853,19.7867,Hungary,HU,Nógrád,admin,33579,33579
Mosonmagyaróvár,47.8667,17.2667,Hungary,HU,Győr-Moson-Sopron,minor,33318,33318
Vác,47.7753,19.1311,Hungary,HU,Pest,minor,32828,32828
Ózd,48.2192,20.2869,Hungary,HU,Borsod-Abaúj-Zemplén,minor,32564,32564
Gödöllő,47.6000,19.3667,Hungary,HU,Pest,minor,32131,32131
Szekszárd,46.3558,18.7039,Hungary,HU,Tolna,admin,31795,31795
Hajdúböszörmény,47.6667,21.5167,Hungary,HU,Hajdú-Bihar,minor,30437,30437
Pápa,47.3306,17.4658,Hungary,HU,Veszprém,minor,30382,30382
Gyöngyös,47.7833,19.9333,Hungary,HU,Heves,minor,29337,29337
Gyula,46.6500,21.2828,Hungary,HU,Békés,minor,29308,29308
Kiskunfélegyháza,46.7050,19.8500,Hungary,HU,Bács-Kiskun,minor,29306,29306
Budaörs,47.4606,18.9578,Hungary,HU,Pest,,28844,28844
Esztergom,47.7856,18.7403,Hungary,HU,Komárom-Esztergom,minor,28144,28144
Ajka,47.1006,17.5522,Hungary,HU,Veszprém,minor,27995,27995
Orosháza,46.5678,20.6428,Hungary,HU,Békés,minor,27492,27492
Jászberény,47.5000,19.9167,Hungary,HU,Jász-Nagykun-Szolnok,minor,27439,27439
Szentes,46.6519,20.2572,Hungary,HU,Csongrád,minor,27080,27080
Kiskunhalas,46.4319,19.4883,Hungary,HU,Bács-Kiskun,minor,27017,27017
Kazincbarcika,48.2531,20.6456,Hungary,HU,Borsod-Abaúj-Zemplén,minor,26337,26337
Siófok,46.9000,18.0500,Hungary,HU,Somogy,minor,25461,25461
Hajdúszoboszló,47.4500,21.3833,Hungary,HU,Hajdú-Bihar,minor,23873,23873
Gyál,47.3822,19.2136,Hungary,HU,Pest,minor,23628,23628
Nagykőrös,47.0331,19.7839,Hungary,HU,Pest,minor,23605,23605
Tata,47.6500,18.3167,Hungary,HU,Komárom-Esztergom,minor,23377,23377
Komló,46.1911,18.2611,Hungary,HU,Baranya,minor,22635,22635
Makó,46.2200,20.4789,Hungary,HU,Csongrád,minor,22514,22514
Vecsés,47.4108,19.2722,Hungary,HU,Pest,minor,20935,20935
Hatvan,47.6681,19.6697,Hungary,HU,Heves,minor,20167,20167
Törökszentmiklós,47.1833,20.4167,Hungary,HU,Jász-Nagykun-Szolnok,minor,19890,19890
Karcag,47.3167,20.9333,Hungary,HU,Jász-Nagykun-Szolnok,minor,19732,19732
Várpalota,47.1972,18.1394,Hungary,HU,Veszprém,minor,19484,19484
Keszthely,46.7675,17.2463,Hungary,HU,Zala,minor,19387,19387
Komárom,47.7400,18.1217,Hungary,HU,Komárom-Esztergom,minor,18805,18805
Paks,46.6219,18.8558,Hungary,HU,Tolna,minor,18788,18788
Békés,46.7769,21.1250,Hungary,HU,Békés,minor,18322,18322
Oroszlány,47.4892,18.3164,Hungary,HU,Komárom-Esztergom,minor,18171,18171
Monor,47.3475,19.4489,Hungary,HU,Pest,minor,18084,18084
Dombóvár,46.3769,18.1310,Hungary,HU,Tolna,minor,17995,17995
Balmazújváros,47.6167,21.3500,Hungary,HU,Hajdú-Bihar,minor,17109,17109
Mohács,45.9958,18.6797,Hungary,HU,Baranya,minor,17089,17089
Dabas,47.1833,19.3167,Hungary,HU,Pest,minor,17023,17023
Hajdúnánás,47.8500,21.4333,Hungary,HU,Hajdú-Bihar,minor,16828,16828
Mátészalka,47.9431,22.3167,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,16576,16576
Mezőkövesd,47.8067,20.5647,Hungary,HU,Borsod-Abaúj-Zemplén,minor,16107,16107
Mezőtúr,47.0042,20.6181,Hungary,HU,Jász-Nagykun-Szolnok,minor,16086,16086
Kisvárda,48.2264,22.0844,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,16084,16084
Csongrád,46.7111,20.1403,Hungary,HU,Csongrád,minor,16027,16027
Szarvas,46.8500,20.6000,Hungary,HU,Békés,minor,15565,15565
Kalocsa,46.5333,18.9856,Hungary,HU,Bács-Kiskun,minor,15490,15490
Tiszaújváros,47.9228,21.0519,Hungary,HU,Borsod-Abaúj-Zemplén,minor,15371,15371
Tapolca,46.8828,17.4411,Hungary,HU,Veszprém,minor,15072,15072
Sárvár,47.2539,16.9353,Hungary,HU,Vas,minor,15072,15072
Balassagyarmat,48.0712,19.2937,Hungary,HU,Nógrád,minor,14873,14873
Berettyóújfalu,47.2167,21.5500,Hungary,HU,Hajdú-Bihar,minor,14690,14690
Budakeszi,47.5111,18.9300,Hungary,HU,Pest,minor,14330,14330
Sátoraljaújhely,48.3941,21.6561,Hungary,HU,Borsod-Abaúj-Zemplén,minor,14253,14253
Püspökladány,47.3197,21.1139,Hungary,HU,Hajdú-Bihar,minor,14154,14154
Pilisvörösvár,47.6211,18.9108,Hungary,HU,Pest,minor,14148,14148
Mór,47.3717,18.2086,Hungary,HU,Fejér,minor,13936,13936
Kiskőrös,46.6203,19.2836,Hungary,HU,Bács-Kiskun,minor,13833,13833
Bonyhád,46.3000,18.5300,Hungary,HU,Tolna,minor,12982,12982
Balatonfüred,46.9500,17.8833,Hungary,HU,Veszprém,minor,12923,12923
Gyomaendrőd,46.9361,20.8233,Hungary,HU,Békés,minor,12784,12784
Hajdúhadház,47.6833,21.6667,Hungary,HU,Hajdú-Bihar,minor,12669,12669
Tiszavasvári,47.9511,21.3689,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,12508,12508
Nagykáta,47.4178,19.7414,Hungary,HU,Pest,minor,12280,12280
Tiszakécske,46.9311,20.0950,Hungary,HU,Bács-Kiskun,minor,11990,11990
Bicske,47.4907,18.6363,Hungary,HU,Fejér,minor,11969,11969
Sárbogárd,46.8878,18.6193,Hungary,HU,Fejér,minor,11937,11937
Nyírbátor,47.8353,22.1300,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,11831,11831
Bátonyterenye,47.9892,19.8286,Hungary,HU,Nógrád,minor,11829,11829
Kőszeg,47.3817,16.5519,Hungary,HU,Vas,minor,11805,11805
Sárospatak,48.3189,21.5661,Hungary,HU,Borsod-Abaúj-Zemplén,minor,11768,11768
Körmend,47.0110,16.6060,Hungary,HU,Vas,minor,11236,11236
Gárdony,47.1973,18.6091,Hungary,HU,Fejér,minor,11204,11204
Marcali,46.5831,17.4064,Hungary,HU,Somogy,minor,11169,11169
Tolna,46.4167,18.7833,Hungary,HU,Tolna,minor,10987,10987
Kiskunmajsa,46.4922,19.7367,Hungary,HU,Bács-Kiskun,minor,10968,10968
Tiszafüred,47.6190,20.7600,Hungary,HU,Jász-Nagykun-Szolnok,minor,10745,10745
Celldömölk,47.2575,17.1525,Hungary,HU,Vas,minor,10646,10646
Ráckeve,47.1608,18.9456,Hungary,HU,Pest,minor,10605,10605
Barcs,45.9600,17.4600,Hungary,HU,Somogy,minor,10501,10501
Szigetvár,46.0481,17.8125,Hungary,HU,Baranya,minor,10421,10421
Kapuvár,47.6000,17.0331,Hungary,HU,Győr-Moson-Sopron,minor,10281,10281
Heves,47.6000,20.2833,Hungary,HU,Heves,minor,10275,10275
Csorna,47.6167,17.2500,Hungary,HU,Győr-Moson-Sopron,minor,10228,10228
Nagyatád,46.2294,17.3575,Hungary,HU,Somogy,minor,10212,10212
Sarkad,46.7400,21.3778,Hungary,HU,Békés,minor,9677,9677
Edelény,48.2967,20.7442,Hungary,HU,Borsod-Abaúj-Zemplén,minor,9389,9389
Nagykálló,47.8831,21.8500,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,9214,9214
Pásztó,47.9194,19.6978,Hungary,HU,Nógrád,minor,9124,9124
Siklós,45.8519,18.2986,Hungary,HU,Baranya,minor,8912,8912
Szentgotthárd,46.9525,16.2736,Hungary,HU,Vas,minor,8864,8864
Szeghalom,47.0239,21.1678,Hungary,HU,Békés,minor,8680,8680
Szerencs,48.1622,21.2050,Hungary,HU,Borsod-Abaúj-Zemplén,minor,8676,8676
Balatonalmádi,47.0292,18.0219,Hungary,HU,Veszprém,minor,8640,8640
Vásárosnamény,48.1267,22.3183,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,8618,8618
Derecske,47.3537,21.5718,Hungary,HU,Hajdú-Bihar,minor,8403,8403
Jánoshalma,46.2967,19.3228,Hungary,HU,Bács-Kiskun,minor,8336,8336
Kunszentmiklós,47.0264,19.1228,Hungary,HU,Bács-Kiskun,minor,8248,8248
Kunszentmárton,46.8400,20.2900,Hungary,HU,Jász-Nagykun-Szolnok,minor,8034,8034
Tamási,46.6167,18.3000,Hungary,HU,Tolna,minor,7986,7986
Fehérgyarmat,47.9850,22.5169,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,7981,7981
Nyíradony,47.6833,21.9167,Hungary,HU,Hajdú-Bihar,minor,7677,7677
Kunhegyes,47.3700,20.6308,Hungary,HU,Jász-Nagykun-Szolnok,minor,7521,7521
Füzesabony,47.7510,20.4090,Hungary,HU,Heves,minor,7412,7412
Lenti,46.6236,16.5458,Hungary,HU,Zala,minor,7348,7348
Kistelek,46.4731,19.9800,Hungary,HU,Csongrád,minor,6917,6917
Polgárdi,47.0538,18.3049,Hungary,HU,Fejér,minor,6917,6917
Zirc,47.2633,17.8725,Hungary,HU,Veszprém,minor,6805,6805
Enying,46.9296,18.2430,Hungary,HU,Fejér,minor,6655,6655
Ibrány,48.1282,21.7135,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,6648,6648
Putnok,48.2936,20.4367,Hungary,HU,Borsod-Abaúj-Zemplén,minor,6492,6492
Bácsalmás,46.1239,19.3261,Hungary,HU,Bács-Kiskun,minor,6453,6453
Zalaszentgrót,46.9469,17.0789,Hungary,HU,Zala,minor,6263,6263
Encs,48.3306,21.1217,Hungary,HU,Borsod-Abaúj-Zemplén,minor,6254,6254
Aszód,47.6514,19.4894,Hungary,HU,Pest,minor,6184,6184
Szentlőrinc,46.0422,17.9856,Hungary,HU,Baranya,minor,6184,6184
Mórahalom,46.2167,19.8833,Hungary,HU,Csongrád,minor,6145,6145
Sümeg,46.9775,17.2817,Hungary,HU,Veszprém,minor,6037,6037
Mezőkovácsháza,46.4119,20.9108,Hungary,HU,Békés,minor,5787,5787
Szécsény,48.0808,19.5194,Hungary,HU,Nógrád,minor,5695,5695
Martonvásár,47.3140,18.7885,Hungary,HU,Fejér,minor,5672,5672
Mezőcsát,47.8233,20.9028,Hungary,HU,Borsod-Abaúj-Zemplén,minor,5661,5661
Kisbér,47.5017,18.0267,Hungary,HU,Komárom-Esztergom,minor,5336,5336
Szikszó,48.1950,20.9461,Hungary,HU,Borsod-Abaúj-Zemplén,minor,5278,5278
Csenger,47.8350,22.6822,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,4961,4961
Fonyód,46.7412,17.5503,Hungary,HU,Somogy,minor,4829,4829
Kemecse,48.0683,21.8014,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,4777,4777
Csurgó,46.2667,17.1000,Hungary,HU,Somogy,minor,4741,4741
Tab,46.7327,18.0356,Hungary,HU,Somogy,minor,4286,4286
Záhony,48.4069,22.1744,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,4236,4236
Devecser,47.1061,17.4372,Hungary,HU,Veszprém,minor,4196,4196
Vasvár,47.0508,16.7983,Hungary,HU,Vas,minor,4171,4171
Tét,47.5167,17.5167,Hungary,HU,Győr-Moson-Sopron,minor,4097,4097
Tokaj,48.1200,21.4100,Hungary,HU,Borsod-Abaúj-Zemplén,minor,4069,4069
Pannonhalma,47.5486,17.7483,Hungary,HU,Győr-Moson-Sopron,minor,4021,4021
Letenye,46.4336,16.7222,Hungary,HU,Zala,minor,4001,4001
Pécsvárad,46.1581,18.4219,Hungary,HU,Baranya,minor,3982,3982
Baktalórántháza,47.9975,22.0764,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,3918,3918
Bóly,45.9672,18.5181,Hungary,HU,Baranya,minor,3824,3824
Cigánd,48.2631,21.8917,Hungary,HU,Borsod-Abaúj-Zemplén,minor,3009,3009
Bélapátfalva,48.0500,20.3667,Hungary,HU,Heves,minor,2935,2935
Sásd,46.2544,18.1058,Hungary,HU,Baranya,minor,2934,2934
Rétság,47.9278,19.1372,Hungary,HU,Nógrád,minor,2705,2705
Szob,47.8178,18.8667,Hungary,HU,Pest,minor,2566,2566
Sellye,45.8719,17.8456,Hungary,HU,Baranya,minor,2479,2479
Pétervására,48.0230,20.0990,Hungary,HU,Heves,minor,2031,2031
Gönc,48.4708,21.2742,Hungary,HU,Borsod-Abaúj-Zemplén,minor,1968,1968
Szentendre,47.6647,19.0681,Hungary,HU,Pest,minor,,
